date,actual_return,predicted_return,lower_bound,upper_bound
2025-12-05,-0.0086265394598917,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-08,-0.0046570811090926,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-09,-0.0031598875909956,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-10,0.0054565875164998,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-11,0.0057299900196514,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-12,-0.0007543469807149,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-15,-0.0064240688375742,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-16,-0.0016066770334456,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-17,-0.0001161955225689,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-18,0.0058433620360547,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-19,0.0079333291061156,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-22,0.0001814888939914,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-23,-0.0013389838361685,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-24,-0.003817552133005,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-26,-0.0038476313101776,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-29,-0.0001252789885528,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-30,0.007353834224439,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2025-12-31,0.0006487344669803,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-20,-0.0029723570791637,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-21,0.0052628596094603,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-22,-0.0095393811867061,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-23,0.0050601528634628,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-27,0.0066473464881742,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-28,0.0030048195489833,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-29,-0.0038652340774046,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-01-30,-0.0091723552285208,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-02,0.0254759323302189,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-03,0.0018831648283172,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-04,-0.0051675674561607,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-05,0.0019849016468285,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-06,0.0067565810988132,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-09,0.0026229876069705,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-10,0.0007209990483325,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-11,-0.0056504292362096,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-12,-0.0130234825765521,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-13,0.0083094328030934,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-16,0.0016606629206374,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-17,0.0036520021971839,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-18,-0.0141366845223501,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-19,0.0045925506806878,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-20,0.0055433347998239,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-23,-0.0112141566279703,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-24,0.0022753354908011,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-25,0.0005513894339252,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-26,-0.0124683685002122,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-02-27,-0.0124292274216383,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-02,-0.0154911878954741,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-04,0.0116582745705766,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-05,-0.012737318930444,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-06,-0.0172756923081839,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-09,0.0097198407915488,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-10,-0.0162705677430874,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-11,-0.0095403969303329,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-12,-0.0206458681122294,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-13,0.0111312713531173,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-16,0.0073625988356076,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-17,0.0083393043752089,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-18,-0.0326207792621695,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-19,0.0048843089653387,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-20,-0.0260377516007268,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-23,0.0177566831565274,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-24,0.0171980596274072,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-25,-0.0208890511293899,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
2026-03-27,-0.0213938555937428,0.0004915826169758392,-0.021960698328841694,0.022943863562793373
